timestamp,product_id,channel,quantity,price_per_unit
2025-09-26 13:34:00,P0038,physical_store,12.00,75.71
2025-09-26 20:04:00,P0016,physical_store,3.00,612.67
2025-09-26 01:52:00,P0030,physical_store,1.00,141.89
2025-09-26 16:33:00,P0020,physical_store,10.00,950.31
2025-09-26 10:12:00,P0016,physical_store,9.00,466.82
2025-09-26 16:52:00,P0039,physical_store,3.00,755.63
2025-09-26 01:40:00,P0024,physical_store,3.00,184.28
2025-09-26 22:42:00,P0047,physical_store,8.00,636.98
2025-09-26 07:11:00,P0035,physical_store,10.00,642.62
2025-09-26 17:54:00,P0047,physical_store,9.00,300.93
2025-09-26 02:40:00,P0024,physical_store,1.00,123.00
2025-09-26 17:07:00,P0033,physical_store,11.00,813.66
2025-09-26 10:27:00,P0044,physical_store,12.00,598.85
2025-09-26 17:53:00,P0028,physical_store,2.00,614.74
2025-09-26 05:59:00,P0030,physical_store,10.00,614.40
2025-09-26 07:34:00,P0013,physical_store,1.00,746.29
2025-09-26 01:36:00,P0021,physical_store,13.00,779.14
2025-09-26 10:39:00,P0032,physical_store,9.00,772.71
2025-09-26 23:55:00,P0014,physical_store,14.00,779.93
2025-09-26 20:50:00,P0010,physical_store,1.00,831.71
2025-09-26 20:13:00,P0010,physical_store,8.00,819.13
2025-09-26 08:08:00,P0014,physical_store,6.00,775.88
2025-09-26 04:31:00,P0012,physical_store,12.00,510.01
2025-09-26 02:16:00,P0044,physical_store,8.00,621.07
2025-09-26 17:09:00,P0037,physical_store,11.00,580.46
2025-09-26 11:35:00,P0012,physical_store,10.00,79.69
2025-09-26 08:11:00,P0041,physical_store,13.00,294.08
2025-09-26 04:07:00,P0039,physical_store,12.00,899.39
2025-09-26 15:35:00,P0033,physical_store,1.00,737.67
2025-09-26 21:48:00,P0045,physical_store,6.00,584.47
2025-09-26 14:23:00,P0043,physical_store,14.00,359.41
2025-09-26 12:28:00,P0046,physical_store,8.00,122.52
2025-09-26 03:10:00,P0040,physical_store,4.00,431.83
2025-09-26 06:17:00,P0028,physical_store,4.00,803.72
2025-09-26 11:58:00,P0018,physical_store,5.00,904.56
2025-09-26 04:31:00,P0040,physical_store,9.00,726.68
2025-09-26 05:22:00,P0042,physical_store,5.00,549.68
2025-09-26 06:22:00,P0035,physical_store,2.00,854.32
2025-09-26 01:32:00,P0026,physical_store,11.00,141.61
2025-09-26 09:02:00,P0048,physical_store,9.00,470.27
2025-09-26 06:59:00,P0032,physical_store,5.00,656.71
2025-09-26 03:31:00,P0033,physical_store,14.00,358.65
2025-09-26 18:57:00,P0037,physical_store,9.00,712.43
2025-09-26 10:11:00,P0039,physical_store,10.00,543.27
